https://indicators.hscic.gov.uk/download/PHF10/Data/BOOK_CANCEL_APPOINTMENTS_POMI.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/BOOK_CANCEL_APPOINTMENTS_POMI.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/DETAILED_CODED_RECORDS_POMI.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/DETAILED_CODED_RECORDS_POMI.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/ORDER_REPEAT_PRESCRIPTIONS_POMI.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/ORDER_REPEAT_PRESCRIPTIONS_POMI.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/POMI_DEFINITION_SHEET.xlsx
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_FULL_MEDICAL_RECORD.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_FULL_MEDICAL_RECORD.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_LETTERS.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_LETTERS.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_LETTERS_POMI.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_LETTERS_POMI.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_ORDER_REPEAT_PRESCRIPTIONS.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_ORDER_REPEAT_PRESCRIPTIONS.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_SUBSET_OF_MEDICAL_RECORDS.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_SUBSET_OF_MEDICAL_RECORDS.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_TEST_RESULTS.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_TEST_RESULTS.xls
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_TEST_RESULTS_POMI.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/VIEW_TEST_RESULTS_POMI.xls
https://indicators.hscic.gov.uk/download/PHF10/Specification/PHF10 - Technical Guidance.PDF
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/PPV practice data 2012.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_AF01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_AF03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_AF04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_ASTHMA01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_ASTHMA03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_ASTHMA06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_ASTHMA08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_BP01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_BP04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_BP05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CANCER01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CANCER03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD09.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD10.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD11.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHD12.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CHS01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CKD01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CKD02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CKD03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CKD05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CKD06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COMMUN04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COMMUN05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COPD01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COPD08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COPD10.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COPD12.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_COPD13.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CS01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CS05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CS06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_CS07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DEM01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DEM02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DEP01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DEP02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DEP03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM09.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM10.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM11.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM12.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM13.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM15.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM16.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM17.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM18.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM19.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM21.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM22.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM23.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM24.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_DM25.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT09.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EDUCAT10.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EPILEP05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EPILEP06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EPILEP07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_EPILEP08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_HF01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_HF02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_HF03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_HF04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_LD01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE09.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MANAGE10.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MAT01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED10.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED11.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MED12.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MH04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MH05.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MH06.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MH07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MH08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_MH09.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_OBESIT01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PC02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PC03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PE01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PE07.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PE08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PP01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_PP02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD08.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD09.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD11.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD13.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD15.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD17.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD18.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD19.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD20.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD21.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_RECORD23.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_SH01.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_SH02.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_SH03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_SMOKE03.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_SMOKE04.xls
https://indicators.hscic.gov.uk/download/Quality Outcomes/Data/QOF1011_Pracs_STROKE01.xls
